Finnish de ,-289.76,-296.58,-305.13,positive
Increased  ,-117.54,-121.88,-120.41,positive
26 Novembe ,-247.35,-252.09,-244.93,neutral
An Apple s ,-75.37,-75.65,-71.80,neutral
The propos ,-265.75,-268.23,-246.90,neutral
In Finland ,-103.82,-110.42,-98.09,neutral
Glaston 's ,-178.06,-187.17,-167.68,neutral
The sale   ,-264.02,-272.34,-261.02,neutral
Operating  ,-98.96,-97.83,-108.35,negative
On top of  ,-127.68,-132.31,-122.67,neutral
Finnish Su ,-246.08,-255.08,-246.58,positive
Grapevine  ,-142.97,-146.89,-141.94,neutral
The busine ,-197.02,-205.37,-185.52,neutral
No financi ,-47.64,-48.76,-38.89,neutral
Finland 's ,-168.15,-170.59,-166.60,neutral
Finnish el ,-300.54,-308.86,-313.61,positive
Kemira 's  ,-108.35,-111.52,-99.35,neutral
ALEXANDRIA ,-220.81,-219.15,-212.71,neutral
LSC 's 30  ,-124.28,-125.77,-120.61,neutral
After buyi ,-192.20,-199.41,-187.26,neutral
The compan ,-81.38,-84.87,-78.41,neutral
Ruukki for ,-114.68,-125.83,-123.91,positive
Operating  ,-110.44,-114.44,-128.95,positive
The EPS ou ,-119.41,-122.11,-123.64,positive
ALEXANDRIA ,-297.16,-298.44,-280.70,neutral
Finnish Ke ,-155.11,-166.37,-153.73,neutral
Operating  ,-79.17,-79.77,-85.73,positive
The idea o ,-107.92,-113.49,-97.47,neutral
Finnish of ,-267.82,-276.66,-272.43,positive
Our custom ,-289.01,-303.47,-259.87,neutral
It also in ,-207.98,-226.44,-190.33,neutral
Economic d ,-177.86,-187.02,-173.33,neutral
Operating  ,-101.79,-102.59,-114.65,positive
The Russia ,-107.79,-111.22,-102.88,neutral
In the fir ,-193.67,-199.87,-209.40,positive
Founded in ,-155.78,-157.29,-145.18,neutral
The loss f ,-158.04,-158.53,-168.45,positive
In return  ,-175.67,-181.33,-162.25,neutral
Arena Part ,-81.15,-88.01,-73.40,neutral
POYRY PLC  ,-235.88,-246.66,-232.66,neutral
The compan ,-192.96,-194.55,-197.22,positive
Unit price ,-129.45,-128.81,-126.27,neutral
Our standa ,-142.51,-152.94,-140.47,neutral
The Russia ,-234.80,-244.36,-226.65,neutral
The transa ,-78.34,-83.26,-71.19,neutral
Previously ,-99.13,-103.58,-102.93,positive
The issuer ,-97.13,-97.84,-89.73,neutral
The compan ,-147.80,-167.61,-143.84,neutral
Kazgiprots ,-253.52,-269.39,-247.02,neutral
( ADP News ,-313.95,-324.68,-328.55,positive
The Extrao ,-126.48,-130.52,-113.58,neutral
The operat ,-91.34,-92.84,-89.62,neutral
The contra ,-130.07,-137.53,-124.15,neutral
Earnings p ,-135.56,-136.92,-144.05,positive
In the thi ,-108.70,-111.75,-118.34,positive
Clothing c ,-101.74,-107.02,-108.85,positive
The mill w ,-102.85,-108.14,-96.40,neutral
In 2007  H ,-84.90,-88.65,-82.53,neutral
Aspo 's Gr ,-117.64,-121.30,-108.00,neutral
The above  ,-187.68,-186.32,-174.48,neutral
Earnings p ,-129.05,-130.80,-137.51,positive
Profit for ,-107.91,-109.03,-115.05,positive
`` We have ,-340.83,-349.50,-337.94,neutral
F-Secure I ,-183.55,-187.02,-169.47,neutral
Earnings p ,-169.63,-171.27,-180.41,positive
Look out f ,-176.93,-178.50,-176.53,neutral
Finnish Su ,-168.95,-182.96,-168.14,neutral
Operating  ,-106.83,-112.61,-124.27,positive
Additional ,-150.09,-153.87,-144.37,neutral
The Bristo ,-208.11,-219.70,-206.60,neutral
Operating  ,-138.33,-134.78,-149.00,negative
The person ,-138.84,-143.37,-129.11,neutral
So far the ,-125.43,-132.21,-127.95,positive
Sales clim ,-116.81,-122.31,-123.21,positive
HELSINKI A ,-280.23,-301.26,-281.77,positive
HELSINKI ( ,-186.42,-199.56,-191.47,positive
He wore a  ,-93.31,-93.31,-90.82,neutral
The compan ,-40.96,-43.03,-36.92,neutral
Tyrvaan Sa ,-132.58,-135.90,-130.00,neutral
Subscripti ,-35.54,-34.23,-37.28,negative
The second ,-220.58,-223.84,-216.16,neutral
Finland 's ,-277.65,-297.78,-285.57,positive
This one w ,-357.55,-364.32,-356.94,neutral
Profit for ,-86.75,-90.38,-97.57,positive
In Asia ea ,-157.67,-162.12,-163.99,positive
The subjec ,-234.65,-256.02,-221.39,neutral
Following  ,-96.71,-96.64,-89.11,neutral
Kesko has  ,-126.46,-134.51,-118.27,neutral
Vaisala 's ,-184.13,-191.32,-172.62,neutral
Of the pri ,-326.23,-330.70,-331.08,positive
However  t ,-103.84,-109.07,-101.55,neutral
The projec ,-73.42,-79.41,-69.95,neutral
Based on t ,-351.17,-359.29,-342.26,neutral
Sales in F ,-105.94,-111.25,-109.65,positive
Karachi  S ,-316.86,-328.51,-314.12,neutral
The long-s ,-236.34,-247.00,-242.63,positive
Combined w ,-182.89,-185.23,-176.01,neutral
For the ne ,-203.18,-208.99,-186.83,neutral
Nokia OYJ  ,-266.66,-273.73,-262.06,neutral
After 1 Ap ,-125.74,-123.00,-118.38,neutral
Active shi ,-55.48,-55.01,-53.03,neutral
The German ,-218.80,-234.19,-209.56,neutral
Apartments ,-256.57,-260.92,-248.04,neutral
`` We are  ,-100.08,-106.66,-93.61,neutral
An earn-ou ,-201.57,-204.69,-197.77,neutral
The compan ,-177.07,-187.86,-162.84,neutral
Publishing ,-166.19,-170.59,-183.22,positive
Quartal Oy ,-181.67,-184.51,-166.14,neutral
2010 16 Ju ,-304.38,-319.07,-324.54,positive
The divest ,-135.74,-140.00,-135.78,positive
The platfo ,-111.32,-114.87,-105.58,neutral
Operating  ,-64.37,-67.96,-68.88,positive
About 36 % ,-177.15,-178.50,-170.39,neutral
BAVARIA In ,-131.17,-134.26,-134.21,positive
Auburn 's  ,-172.12,-174.55,-165.19,neutral
Customers  ,-107.85,-110.34,-104.26,neutral
The market ,-199.04,-207.68,-201.17,positive
Major Orde ,-204.78,-217.76,-197.24,neutral
The new ap ,-200.41,-205.81,-185.57,neutral
The total  ,-155.33,-161.55,-159.45,positive
The compan ,-234.64,-240.70,-225.48,neutral
The orders ,-98.17,-106.36,-93.15,neutral
Tekla Grou ,-128.52,-133.98,-125.37,neutral
` Sanoma i ,-94.00,-96.78,-92.42,neutral
The beers  ,-61.15,-63.76,-61.58,positive
That would ,-94.25,-101.40,-96.65,positive
Sony Erics ,-124.85,-127.38,-121.18,neutral
After the  ,-159.86,-163.51,-145.28,neutral
GyPSii ser ,-85.86,-93.31,-79.63,neutral
The compet ,-112.11,-111.88,-107.29,neutral
Strategic  ,-69.29,-73.27,-64.69,neutral
The agreem ,-60.40,-72.28,-52.23,neutral
